province,district,ward,LONGITUDE,LATITUDE,ADDRESS,STORE_CODE
Sóc Trăng,Huyện Kế Sách,Thị Trấn Kế Sách,105.98344,9.770159," 01 Phan Văn Hùng, Thị trấn Kế Sách, huyện Kế Sách, Sóc Trăng",CCG_97
Sóc Trăng,Huyện Trần Đề,Thị Trấn Trần Đề,106.192731,9.518811,"đường Nam Sông Hậu, Ấp Đầu Giồng, Thị trấn Trần Đề, huyện Trần Đề, Sóc Trăng",CCG_98
Quảng Trị,Thị Xã Quảng Trị,Phường 2,107.1851372,16.7496784,"217 - 219 Trần Hưng Đạo, Phường 2, Thị xã Quảng Trị, Quảng Trị",CCG_99
Quảng Trị,Thành Phố Đông Hà,Phường 1,107.10089,16.81381,"84 Quốc Lộ 9, phường 1, thành phố Đông Hà, Tỉnh Quảng Trị",CCG_100
Quảng Trị,Huyện Vĩnh Linh,Thị Trấn Hồ Xá,107.002715,17.0691456,"36 Lê Duẫn, khóm Hữu Nghị, Thị trấn Hồ Xá, huyện Vĩnh Linh, Quảng Trị",CCG_101
Quảng Ninh,Thành Phố Hạ Long,Phường Trần Hưng Đạo,107.0856767,20.9526264,"Số 18 Phố Giếng Đồn, Phường Trần Hưng Đạo, Thành phố Hạ Long, tỉnh Quảng Ninh",CCG_102
Quảng Ninh,Thành Phố Uông Bí,Phường Thanh Sơn,106.765853,21.034069,"16 Trần Nhân Tông, Tổ 2, Khu 2, phường Thanh Sơn, Thành phố Uông Bí, Quảng Ninh (closed)",CCG_103
Quảng Ninh,Thành Phố Móng Cái,Phường Trần Phú,107.9695384,21.5327629,"35 Triều Dương, phường Trần Phú, Thành phố Móng Cái, Quảng Ninh (closed)",CCG_104
Quảng Ngãi,Thị Xã Đức Phổ,Thị Trấn Đức Phổ,108.9558041,14.8119148,"458-460 Nguyễn Nghiêm, phường Nguyễn Nghiêm, Thị xã Đức Phổ, Quảng Ngãi",CCG_105
Quảng Ngãi,Thành Phố Quảng Ngãi,Phường Lê Hồng Phong,108.8012606,15.1328489,"2 Hai Bà Trưng, phường Lê Hồng Phong, Thành Phố Quảng Ngãi, tỉnh Quảng Ngãi",CCG_106
Quảng Ngãi,Thành Phố Quảng Ngãi,Phường Nghĩa Lộ,108.7934,15.11246,"4 Nguyễn Trãi, phường Nghĩa Lộ, Thành phố Quảng Ngãi, Quảng Ngãi",CCG_107
Quảng Ngãi,Thành Phố Quảng Ngãi,Phường Nguyễn Nghiêm,108.80217,15.12063,"386 Nguyễn Nghiêm, phường Nguyễn Nghiêm, Thành phố Quảng Ngãi, Tỉnh Quảng Ngãi.",CCG_108
Quảng Ngãi,Thành Phố Quảng Ngãi,Phường Nguyễn Nghiêm,108.80567,15.11886,"558 Quang Trung, phường Nguyễn Nghiêm, thành phố Quảng Ngãi",CCG_109
Quảng Ngãi,Thành Phố Quảng Ngãi,Xã Tịnh Khê,108.8889873,15.1822189,"Thửa đất 758, tờ bản đồ số 10, thôn Mỹ Lại, xã Tịnh Khê, Thành phố Quảng Ngãi, Quảng Ngãi",CCG_110
Quảng Ngãi,Thành Phố Quảng Ngãi,Phường Trần Phú,108.79378,15.12188,"169 Hùng Vương, Phường Trần Phú, Thành phố Quảng Ngãi, Tỉnh Quảng Ngãi",CCG_111
Quảng Ngãi,Huyện Bình Sơn,Thị Trấn Châu Ổ,108.7581028,15.3005212,"282 Phạm Văn Đồng, thị trấn Châu Ổ, huyện Bình Sơn, tỉnh Quảng Ngãi",CCG_112
Quảng Nam,Thị Xã Điện Bàn,Phường Vĩnh Điện,108.24547,15.89484,"Đường Trần Quý Cáp, Khu Phố Chợ Vĩnh Điện, phường Vĩnh Điện, Thị xã Điện Bàn, Quảng Nam",CCG_113
Quảng Nam,Thành Phố Hội An,Phường Cẩm Phô,108.32544,15.88427,"550 Hai Bà Trưng, Phường Cẩm Phô, Thành phố Hội An, Tỉnh Quảng Nam",CCG_114
Quảng Nam,Thành Phố Tam Kỳ,Phường Hòa Hương,108.5036495,15.5587765,"787 Phan Châu Trinh, phường Hòa Hương, Thành phố Tam Kì, Quảng Nam (closed)",CCG_115
Quảng Nam,Thành Phố Tam Kỳ,Phường Phước Hòa,108.48379,15.57269,"63-65 Phan Chu Trinh, P.Phước Hoà , thành phố Tam Kỳ, tỉnh Quảng Nam",CCG_116
Quảng Nam,Thành Phố Tam Kỳ,Phường Tân Thạnh,108.4684189511,15.583637506052,"số AI+AII, Nguyễn Văn Trỗi, phường Tân Thạnh, Thành phố Tam Kỳ, Quảng Nam",CCG_117
Quảng Nam,Huyện Duy Xuyên,Xã Duy Trung,108.24917561614,15.82194952497,"693 - 695 Hùng Vương, xã Duy Trung, huyện Duy Xuyên, Quảng Nam  (closed)",CCG_118
Quảng Nam,Huyện Duy Xuyên,Thị Trấn Nam Phước,108.28368,15.84095,"179-181 Điện Biên Phủ, Khối phố Long Xuyên 1, Thị Trấn Nam Phước, Huyện Duy Xuyên, Tỉnh Quảng Nam",CCG_119
Quảng Nam,Huyện Quế Sơn,Xã Hương An,108.329142,15.781117,"Thửa đất số 32, Quốc lộ 1A, xã Hương An, huyện Quế Sơn, Quảng Nam",CCG_120
Quảng Nam,Huyện Núi Thành,Thị Trấn Núi Thành,108.6441488,15.4356332,"236 Phạm Văn Đồng, Thị trấn Núi Thành, huyện Núi Thành, Quảng Nam",CCG_121
Quảng Bình,Thị Xã Ba Đồn,Phường Ba Đồn,106.424212,17.752719,"1 Lý Thường Kiệt, Khu phố 1, phường Ba Đồn, Thị xã Ba Đồn, Quảng Bình",CCG_122
Quảng Bình,Thành Phố Đồng Hới,Phường Hải Đình,106.62397,17.46386,"32 Quang Trung, Hải Đình, Tp. Đồng Hới, Quảng Bình",CCG_123
Quảng Bình,Thành Phố Đồng Hới,Phường Nam Lý,106.60513,17.46698,"309 Trần Hưng Đạo, Nam Lý, Tp. Đồng Hới, Quảng Bình",CCG_124
Quảng Bình,Huyện Lệ Thủy,Thị Trấn Kiến Giang,106.7931749,17.2217882,"01 Tây Hồ, Thị trấn Kiến Giang, huyện Lệ Thủy,  Quảng Bình",CCG_125
Phú Yên,Thị Xã Sông Cầu,Phường Xuân Phú,109.219814,13.452969," 222  -224 Phạm Văn Đồng, khu phố Long Hải Nam, phường Xuân Phú, Thị xã Sông Cầu, Phú Yên",CCG_126
Phú Yên,Thành Phố Tuy Hòa,Phường 4,109.30945,13.08708,"287B Trần Hưng Đạo, Phường 4, Tp.Tuy Hòa, Phú Yên",CCG_127
Phú Yên,Thành Phố Tuy Hòa,Phường 5,109.30299,13.09019,"60 Nguyễn Thái Học, P.5, Thành Phố Tuy Hòa, tỉnh Phú Yên",CCG_128
Ninh Thuận,Thành Phố Phan Rang-Tháp Chàm,Phường Bảo An,108.95356,11.59301,"602-604-606 21 Tháng 8, Bảo An, Tp. Phan Rang - Tháp Chàm, Ninh Thuận",CCG_129
Ninh Thuận,Thành Phố Phan Rang-Tháp Chàm,Phường Đài Sơn,108.9943933,11.5783277,"9D Nguyễn Văn Cừ, phường Đài Sơn, Thành phố Phan Rang-Tháp Chàm, Ninh Thuận",CCG_130
Ninh Thuận,Thành Phố Phan Rang-Tháp Chàm,Phường Đông Hải,109.024328,11.548884,"153 Hải Thượng Lãn Ông, phường Đông Hải, Thành phố Phan Rang - Tháp Chàm, Ninh Thuận",CCG_131
Ninh Thuận,Thành Phố Phan Rang-Tháp Chàm,Phường Kinh Dinh,108.99057,11.56485,"450A Thống Nhất, phường Kinh Dinh, Thành phố Phan Rang - Tháp Chàm, Ninh Thuận",CCG_132
Ninh Thuận,Thành Phố Phan Rang-Tháp Chàm,Phường Phước Mỹ,108.969652,11.5849391,"299-301 đường 21 tháng 8, phường Phước Mỹ, Thành phố Phan Rang- Tháp Chàm, Ninh Thuận",CCG_133
Ninh Thuận,Thành Phố Phan Rang-Tháp Chàm,Phường Tấn Tài,108.99301,11.55818,"414-418 Ngô Gia Tự, Tấn Tài, Tp. Phan Rang - Tháp Chàm, Ninh Thuận",CCG_134
Ninh Thuận,Huyện Ninh Phước,Thị Trấn Phước Dân,108.9282341,11.5245878,"119 Quốc lộ 1A, Thị trấn Phước Dân, huyện Ninh Phước, Ninh Thuận",CCG_135
Ninh Bình,Thành Phố Ninh Bình,Xã Ninh Phúc,106.0048431,20.2417385,"Go! Ninh Bình, 10 Trần Nhân Tông, xã Ninh Phúc, Thành phố Ninh Bình",CCG_136
Ninh Bình,Thành Phố Ninh Bình,Phường Tân Thành,105.96956,20.2616,"764 - 766 Trần Hưng Đạo, phố Trung Nhì, phường Tân Thành, Thành phố Ninh Bình, Ninh Bình",CCG_137
Ninh Bình,Thành Phố Tam Điệp,Phường Bắc Sơn,105.92061,20.15693,"244 Quang Trung, P.Bắc Sơn,TP. Tam Điệp,Tỉnh Ninh Bình",CCG_138
Nghệ An,Thành Phố Vinh,Phường Quang Trung,105.6754478,18.6659877," 2 Quang Trung, phường Quang Trung, Thành phố Vinh, Nghệ An",CCG_139
Nghệ An,Thành Phố Vinh,Phường Trường Thi,105.6870716,18.6756892,"83 Nguyễn Văn Cừ, Khối 2, Phường Trường Thi, Thành phố Vinh, Tỉnh Nghệ An",CCG_140
Lai Châu,Thành Phố Lai Châu,Phường Đoàn Kết,103.4579012543,22.399260944278,"49 Trần Hưng Đạo, phường Đoàn Kết, Thành phố Lai Châu, Lai Châu",CCG_141
Kon Tum,Thành Phố Kon Tum,Phường Duy Tân,107.99987,14.36092," 691 Phan Đình Phùng, P. Duy Tân, Tp Kon Tum, Kon Tum",CCG_142
Kon Tum,Thành Phố Kon Tum,Phường Quyết Thắng,108.0053,14.34976,"263 Trần Hưng Đạo, Phường Quyết Thắng, Thành phố KonTum, Tỉnh KonTum",CCG_143
Kon Tum,Huyện Sa Thầy,Thị Trấn Sa Thầy,107.7978548,14.4073114,"318 Trần Hưng Đạo, Thị trấn Sa Thầy, huyện Sa Thầy, Kon Tum",CCG_144
Kon Tum,Huyện Đắk Hà,Thị Trấn Đắk Hà,107.920002,14.5153465,"473 Hùng Vương, Tổ dân phố 4A, Thị trấn Đắk Hà, huyện Đắk Hà, Kon Tum",CCG_145
Kiên Giang,Thành Phố Hà Tiên,Phường Pháo Đài,104.48376,10.37954,"178-180 Mạc Thiên Tích, Phường Pháo Đài, Thị xã Hà Tiên, Tỉnh Kiên Giang",CCG_146
Kiên Giang,Thành Phố Phú Quốc,Thị Trấn An Thới,104.01652,10.01978,"127 Nguyễn Văn Cừ, Khu Phố 8, thị trấn An Thới, Phú Quốc, Kiên Giang",CCG_147
Kiên Giang,Thành Phố Rạch Giá,Phường An Hòa,105.10202,9.98388,"Số 13-14, lô 04, đường Trần Quang Khải, Phường An Hòa, Thành Phố Rạch Giá, Tỉnh Kiên Giang",CCG_148
Kiên Giang,Thành Phố Rạch Giá,Phường Vĩnh Bảo,105.085436,10.00634,"32 Nguyễn Trung Trực, Vĩnh Bảo, Rạch Giá, Kiên Giang",CCG_149
Kiên Giang,Thành Phố Rạch Giá,Phường Vĩnh Lạc,105.09076,9.99915,"318-320 Nguyễn Trung Trực, Phường Vĩnh Lạc, thành phố Rạch Giá, tỉnh Kiên Giang",CCG_150
Kiên Giang,Thành Phố Rạch Giá,Phường Vĩnh Lợi,105.12137,9.95433,"31 Mai Thị Hồng Hạnh, Khu phố 1, phường Vĩnh Lợi, Thành phố Rạch Giá, tỉnh Kiên Giang",CCG_151
Kiên Giang,Thành Phố Rạch Giá,Phường Vĩnh Thanh,105.08047,10.01664,"2 Trần Phú, Phường Vĩnh Thanh, Tp. Rạch Giá, tỉnh Kiên Giang",CCG_152
Kiên Giang,Huyện An Minh,Thị Trấn Thứ Mười Một,104.944536,9.618165,"Tổ 1, Khu Phố 3, Thị Trấn Thứ 11, huyện An Minh, Kiên Giang",CCG_153
Kiên Giang,Huyện Gò Quao,Xã Định An,105.314777,9.772725,"Lô L10-12 Quốc Lộ 61, Chợ và Khu Dân Cư, xã Định An, huyện Gò Quao, Kiên Giang",CCG_154
Kiên Giang,Huyện Hòn Đất,Thị Trấn Sóc Sơn,105.018249,10.120358,"Lô 1 Đường số 8, Khu phố Thị Tứ, Thị trấn Sóc Sơn, Huyện Hòn Đất, Tỉnh Kiên Giang",CCG_155
Kiên Giang,Huyện Châu Thành,Thị Trấn Minh Lương,105.15899,9.90475,"709 Quốc lộ 61, khu phố Minh An, thị trấn Minh Lương, Huyện Châu Thành, tỉnh Kiên Giang",CCG_156
Kiên Giang,Huyện Kiên Lương,Thị Trấn Kiên Lương,104.590025,10.248663,"265 Quốc Lộ 80, Tổ 10, Khu Phố Kiên Tân, Thị trấn Kiên Lương, huyện Kiên Lương, Kiên Giang",CCG_157
Kiên Giang,Huyện Giồng Giềng,Thị Trấn Giồng Riềng,105.31633,9.9092,"DT 933, Khu phố 6, Thị Trấn Giồng Riềng, Huyện Giồng Riềng, Tỉnh Kiên Giang ",CCG_158
Khánh Hòa,Thị Xã Ninh Hòa,Xã Ninh An,109.1262486,12.4910687,"5 Nguyễn Thị Ngọc Oanh, phường Ninh Hiệp, Thị xã Ninh Hòa, tỉnh Khánh Hòa",CCG_159
Khánh Hòa,Thị Xã Ninh Hòa,Phường Ninh Hiệp,109.1305636,12.4950427,"182 Trần Quý Cáp, phường Ninh Hiệp, Thị xã Ninh Hòa, Khánh Hòa",CCG_160
Khánh Hòa,Thành Phố Cam Ranh,Phường Ba Ngòi,109.13348,11.912929,"2436 Đại Lộ Hùng Vương, phường Ba Ngòi, Thành phố Cam Ranh, Khánh Hòa",CCG_161
Khánh Hòa,Thành Phố Cam Ranh,Phường Cam Lợi,109.14485,11.91714,"2197 Đại lộ Hùng Vương, phường Cam Lợi, Thành phố Cam Ranh, Khánh Hoà",CCG_162
Khánh Hòa,Thành Phố Cam Ranh,Phường Cam Nghĩa,109.19203,11.98746,"288 Đại Lộ Hùng Vương, Phường Cam Nghĩa, Thành Phố Cam Ranh, tỉnh Khánh Hoà",CCG_163
Khánh Hòa,Thành Phố Nha Trang,Phường Lộc Thọ,109.2002597,12.2205259,"19 Hoàng Diệu, phường Vĩnh Nghiêm, Thành phố Nha Trang, Khánh Hòa",CCG_164
Khánh Hòa,Thành Phố Nha Trang,Phường Phước Hải,109.1821,12.2439,"70 Lê Hồng Phong, phường Phước Hải, thành phố Nha Trang, tỉnh Khánh Hòa",CCG_165
Khánh Hòa,Thành Phố Nha Trang,Phường Phước Long,109.1917705,12.214355,"1067 Lê Hồng Phong, phường Phước Long, thành phố Nha Trang, tỉnh Khánh Hòa",CCG_166
Khánh Hòa,Thành Phố Nha Trang,Phường Phương Sơn,109.18256,12.24968,"310-312 Thống Nhất, Phường Phương Sơn, thành phố Nha Trang, Tỉnh Khánh Hoà",CCG_167
Khánh Hòa,Thành Phố Nha Trang,Phường Tân Lập,109.1921698,12.2383207,"45A Nguyễn Thị Minh Khai, phường Tân Lập, Thành phố Nha Trang, Khánh Hòa",CCG_168
Khánh Hòa,Thành Phố Nha Trang,Phường Vạn Thạnh,109.1902,12.25265,"2E-2F đường 2 tháng 4, phường Vạn Thạnh, Thành phố Nha Trang, Tỉnh Khánh Hòa",CCG_169
Khánh Hòa,Thành Phố Nha Trang,Xã Vĩnh Hiệp,109.16775,12.25513,"06-07 đường 23/10, thôn Vĩnh Điềm Trung, xã Vĩnh Hiệp, thành phố Nha Trang, Tỉnh Khánh Hòa",CCG_170
Khánh Hòa,Thành Phố Nha Trang,Phường Vĩnh Hòa,109.203296,12.2885656,"26 Điện Biên Phủ, phường Vĩnh Hòa, Thành phố Nha Trang, Khánh Hòa.",CCG_171
Khánh Hòa,Thành Phố Nha Trang,Phường Vĩnh Phước,109.1979885,12.2740118,"Số B5-B6 Chung cư Vĩnh Phước, đường 2-4, phường Vĩnh Phước, thành phố Nha Trang, tỉnh Khánh Hòa",CCG_172
Khánh Hòa,Thành Phố Nha Trang,Phường Vĩnh Trường,109.203039,12.206164,"135 Võ Thị Sáu, phường Vĩnh Trường, Thành phố Nha Trang, Khánh Hòa",CCG_173
Khánh Hòa,Thành Phố Nha Trang,Phường Xương Huân,109.19414,12.24949,"4 Yersin, Phường Xương Huân, Thành Phố Nha Trang, Tỉnh Khánh Hòa (closed)",CCG_174
Khánh Hòa,Thành Phố Nha Trang,Phường Xương Huân,109.192734,12.253698,"71A Phan Bội Châu, phường Xương Huân, Thành phố Nha Trang, Khánh Hòa (closed)",CCG_175
Khánh Hòa,Huyện Cam Lâm,Xã Suối Tân,109.0777281,12.1592079,"thôn Dầu Sơn, xã Suối Tân, huyện Cam Lâm, Khánh Hòa",CCG_176
Khánh Hòa,Huyện Diên Khánh,Thị Trấn Diên Khánh,109.1009,12.25711,"8 Phan Bội Châu, tổ DP Phan Bội Châu 2, thị trấn Diên Khánh, huyện Diên Khánh, Khánh Hòa",CCG_177
Khánh Hòa,Huyện Diên Khánh,Thị Trấn Diên Khánh,109.107193,12.25763,"237 Hùng Vương, Thị trấn Diên Khánh, huyện Diên Khánh, Tỉnh Khánh Hòa (closed)",CCG_178
Hậu Giang,Thành Phố Vị Thanh,Xã Hỏa Lựu,105.46512,9.78193,"361 Trần Hưng Đạo, phường 1, thành phố Vị Thanh, Hậu Giang",CCG_179
Hậu Giang,Huyện Châu Thành,Thị Trấn Ngã Sáu,105.8065139,9.9217715,"J52-J53 Khu TTTM, Thị trấn Ngã Sáu, huyện Châu Thành, Hậu Giang",CCG_180
Hải Phòng,Quận Ngô Quyền,Phường Cầu Đất,106.6817282,20.8557075,"2 - 4 Cầu Đất, phường Cầu Đất, quận Ngô Quyền, Thành phố Hải Phòng",CCG_181
Hải Phòng,Quận Ngô Quyền,Phường Đông Khê,106.7076293,20.8456409,"Go! Hải Phòng Ngã 5 Sân Bay, 20 Khu đô thị mới, phường Đông Khê, quận Ngô Quyền, Thành phố Hải Phòng",CCG_182
Hải Phòng,Huyện An Dương,Thị Trấn An Dương,106.613956,20.863609,"Số 22, Tổ 4, Thị trấn An Dương, huyện An Dương, Thành phố Hải Phòng",CCG_183
Hải Phòng,Huyện Thuỷ Nguyên,Thị Trấn Núi Đèo,106.680106,20.92105,"70 Trần Hưng Đạo, Thị trấn Núi Đèo, huyện Thuỷ Nguyên, Hải Phòng",CCG_184
Hải Dương,Huyện Kinh Môn,Phường An Lưu,106.542283,20.999101,"413 Trần Hưng Đạo, Ngã 4 Phụ Sơn, phường An Lưu, Thị xã Kinh Môn, Hải Dương",CCG_185
Hà Tĩnh,Thành Phố Hà Tĩnh,Phường Trần Phú,105.8932,18.34107,"53-55 Trần Phú , phường Trần Phú, thành phố Hà Tĩnh, tỉnh Hà Tĩnh",CCG_186
Gia Lai,Thị Xã An Khê,Phường An Phú,108.66416,13.95476,"347 Quang Trung, Tổ dân phố 10, Phường An Phú, Thị xã An Khê, tỉnh Gia Lai",CCG_187
Gia Lai,Thành Phố Pleiku,Phường Diên Hồng,107.992511,13.979182,"113A - 113B - 113C Hai Bà Trưng, phường Diên Hồng, Thành phố Pleiku, Gia Lai",CCG_188
Gia Lai,Thành Phố Pleiku,Phường Hoa Lư,108.00818,13.98373,"18-20 Nguyễn Tất Thành, phường Hoa Lư, thành phố Pleiku, tỉnh Gia Lai",CCG_189
Gia Lai,Thành Phố Pleiku,Phường Hội Thương,108.0062002,13.9769601,"6 Lê Lợi, Phường Hội Thương, Thành phố Pleiku, Tỉnh Gia Lai",CCG_190
Gia Lai,Thành Phố Pleiku,Phường Yên Thế,107.98916,14.0305031,"841-843-845 Phạm Văn Đồng, phường Yên Thế, Thành phố Pleiku, Gia Lai",CCG_191
Gia Lai,Huyện Chư Sê,Thị Trấn Chư Sê,108.077196,13.694485,"807D Hùng Vương, Tổ dân phố 7, thị trấn Chư Sê, huyện Chư Sê, tỉnh Gia Lai",CCG_192
Cà Mau,Thành Phố Cà Mau,Phường 5,105.15739,9.18024,"68 Trần Hưng Đạo, phường 5, thành phố Cà Mau, Cà Mau",CCG_193
Cà Mau,Thành Phố Cà Mau,Phường 7,105.14947,9.17418,"4B-5 Hùng Vương, Khóm 4, Phường 7, Thành phố Cà Mau, Tỉnh Cà Mau.",CCG_194
Cà Mau,Thành Phố Cà Mau,Phường 8,105.14503,9.16749,"141B Nguyễn Tất Thành, phường 8, Thành Phố Cà Mau, tỉnh Cà Mau",CCG_195
Cà Mau,Thành Phố Cà Mau,Xã Tắc Vân,105.26848,9.16844,"158 Quốc Lộ 1A , xã Tắc Vân, thành phố Cà Mau, tỉnh Cà mau",CCG_196
Cà Mau,Huyện Năm Căn,Xã Đất Mới,104.993938,8.7624035,"Nguyễn Tất Thành, Khóm 2, Thị Trấn Năm Căn, Huyện Năm Căn, Tỉnh Cà Mau",CCG_197
Cà Mau,Huyện Đầm Dơi,Thị Trấn Đầm Dơi,105.19844,8.99429,"Đường Dương Thị Cẩm Vân, Khóm 4, Thị trấn Đầm Dơi, Huyện Đầm Dơi, Tỉnh Cà Mau",CCG_198
Cà Mau,Huyện Cái Nước,Thị Trấn Cái Nước,105.01096,8.94376,"288 Quốc lộ 1A, khóm 2, thị trấn Cái Nước, huyện Cái Nước, Cà mau",CCG_199
Bình Định,Thị Xã An Nhơn,Phường Bình Định,109.11215,13.88906,"256 Ngô Gia Tự, phường Bình Định, thị xã An Nhơn, Tỉnh Bình Định",CCG_200
Bình Định,Thành Phố Qui Nhơn,Phường Đống Đa,109.21944,13.78344,"9 Võ Nguyên Giáp, phường Đống Đa, Thành phố Quy Nhơn, Bình Định",CCG_201
Bình Định,Thành Phố Qui Nhơn,Phường Đống Đa,109.20717,13.78659,"1000 Trần Hưng Đạo, phường Đống Đa, Thành phố Quy Nhơn, tỉnh Bình Định. (closed)",CCG_202
Bình Định,Thành Phố Qui Nhơn,Phường Lê Hồng Phong,109.2263495,13.7765161,"251 Lê Hồng Phong, Phường Lê Hồng Phong, thành phố Quy Nhơn, tỉnh Bình Định  (closed)",CCG_203
Bình Định,Thành Phố Qui Nhơn,Phường Lê Lợi,109.2328605,13.7734763,"52A Tăng Bạt Hổ, phường Lê Lợi, Thành phố Quy Nhơn, Bình Định (closed)",CCG_204
Bình Định,Thành Phố Qui Nhơn,Phường Quang Trung,109.2137,13.76384,"394 Nguyễn Thái Học, phường Quang Trung, thành phố Quy Nhơn, tỉnh Bình Định",CCG_205
Bình Định,Thành Phố Qui Nhơn,Phường Quang Trung,109.2083785,13.755635,"666 Nguyễn Thái Học, phường Quang Trung, Thành phố Quy Nhơn, Bình Định",CCG_206
Bình Định,Huyện Tuy Phước,Thị Trấn Diêu Trì,109.14740686684,13.801775682227,"47 Trần Phú, Thị trấn Diêu Trì, huyện Tuy Phước, Bình Định",CCG_207
Bình Thuận,Thị Xã La Gi,Phường Phước Hội,107.7742,10.66418,"12 Cô Giang, phường Phước Hội, Thị xã Lagi, Bình Thuận",CCG_208
Bình Thuận,Thị Xã La Gi,Phường Tân Thiện,107.76804,10.66377,"158 Thống Nhất, phường Tân Thiện, Thị xã Lagi, Bình Thuận",CCG_209
Bình Thuận,Thành Phố Phan Thiết,Phường Bình Hưng,108.104657,10.928338,"373 Trần Hưng Đạo, phường Bình Hưng, thành phố Phan Thiết, tỉnh Bình Thuận",CCG_210
Bình Thuận,Thành Phố Phan Thiết,Phường Đức Thắng,108.09893,10.92481,"324 Trần Hưng Đạo, Khu Phố 1, Phường Đức Thắng, Thành phố Phan Thiết, tỉnh Bình Thuận",CCG_211
Bình Thuận,Thành Phố Phan Thiết,Phường Phú Thủy,108.1038537,10.9363777,"157 Trần Hưng Đạo, Phú Thủy, Tp.Phan Thiết, Bình Thuận",CCG_212
Bình Thuận,Thành Phố Phan Thiết,Phường Phú Thủy,108.10375,10.94036,"45 Trần Hưng Đạo, Phú Thủy, Thành phố Phan Thiết, Bình Thuận",CCG_213
Bình Thuận,Thành Phố Phan Thiết,Phường Phú Thủy,108.1087414,10.9324922,"200 Thủ Khoa Huân, phường Phú Thủy, Thành phố Phan Thiết, tỉnh Bình Thuận",CCG_214
Bình Thuận,Huyện Hàm Tân,Thị Trấn Tân Minh,107.63368441391,10.842287182118,"264 Nguyễn Huệ, Khu phố 2, Thị trấn Tân Minh, huyện Hàm Tân, Bình Thuận (closed)",CCG_215
Bình Thuận,Huyện Tuy Phong,Thị Trấn Liên Hương,108.72856,11.225,"Thửa đất 2A.05 và 2A.06, khu dân cư A2, thị trấn Liên Hương, huyện Tuy Phong, Tỉnh Bình Thuận",CCG_216
Bình Thuận,Huyện Tuy Phong,Thị Trấn Phan Rí Cửa,108.56598,11.17376,"207-209 Thống Nhất, Phan Rí Cửa, Tuy Phong, Bình Thuận",CCG_217
Bình Thuận,Huyện Đức Linh,Thị Trấn Đức Tài,107.5068897825,11.149443488534,"270 Đường 3 Tháng 2, Thị trấn Đức Tài, huyện Đức Linh, Bình Thuận",CCG_218
Bình Thuận,Huyện Hàm Thuận Nam,Thị Trấn Thuận Nam,107.86104988843,10.840885980235,"547 Trần Hưng Đạo, Thị trấn Thuận Nam, huyện Hàm Thuận Nam, Bình Thuận",CCG_219
Bình Phước,Thị Xã Bình Long,Phường An Lộc,106.6090775,11.6544952,"269 Nguyễn Huệ, KP Bình Phú, P. An Lộc, Thị xã Bình Long, Bình Phước",CCG_220
Bình Phước,Thị Xã Phước Long,Phường Long Phước,106.95391,11.8132,"361 DT741, Khu phố 4, phường Long Phước, thị xã Phước Long, Tỉnh Bình Phước",CCG_221
Bình Phước,Thị Xã Phước Long,Phường Thác Mơ,106.99480924755,11.841296089429,"Đường Sáu Tháng Một, khu phố 3, phường Thác Mơ, Thị xã Phước Long, Bình Phước",CCG_222
Bình Phước,Thành Phố Đồng Xoài,Phường Tân Đồng,106.90282,11.538608,"1108 Phú Riềng Đỏ, Tân Đồng, Đồng Xoài, Bình Phước",CCG_223
Bình Phước,Thành Phố Đồng Xoài,Phường Tiến Thành,106.86656188965,11.528246879578,"Quốc lộ 14, Khu phố 4, phường Tiến Thành, Thành phố Đồng Xoài, Bình Phước",CCG_224
Bình Phước,Huyện Bù Đăng,Thị Trấn Đức Phong,107.24603,11.81344,"Khu Hòa Đồng, Quốc Lộ 14, thị trấn Đức Phong, huyện Bù Đăng, tỉnh Bình Phước",CCG_225
Bình Phước,Huyện Bù Đốp,Xã Tân Thành,106.72039,11.9253883,"ấp Tân Lợi, xã Tân Thành, huyện Bù Đốp, Bình Phước",CCG_226
Bình Phước,Huyện Lộc Ninh,Thị Trấn Lộc Ninh,106.5877533,11.8507853,"108-110 ,Quốc lộ 13, Khu Phố Ninh Thịnh, Tt.Lộc Ninh, huyện Lộc Ninh, tỉnh Bình Phước  (closed)",CCG_227
Bình Phước,Huyện Lộc Ninh,Xã Lộc Thái,106.6004486,11.8096581,"Số 23, tổ 01, Ấp 7, xã Lộc Thái, huyện Lộc Ninh, Bình Phước",CCG_228
Bình Phước,Huyện Lộc Ninh,Xã Lộc Thái,106.5910721,11.8432016,"Khu phố Ninh Phú, Thị trấn Lộc Ninh, huyện Lộc Ninh, Bình Phước",CCG_229
Bình Phước,Huyện Phú Riềng,Xã Bù Nho,106.8725281,11.7341642,"ĐT757, Thôn Tân Lực, xã Bù Nho, huyện Phú Riềng, Bình Phước",CCG_230
Bình Phước,Huyện Phú Riềng,Xã Phú Riềng,106.89912,11.65962,"168 DT741, xã Phú Riềng, Huyện Phú Riềng, tỉnh Bình Phước.",CCG_231
Bình Phước,Huyện Đồng Phú,Xã Tân Tiến,106.85719,11.42512,"224 Ấp Chợ, Xã Tân Tiến, huyện Đồng Phú, Tỉnh Bình Phước",CCG_232
Bến Tre,Thành Phố Bến Tre,Phường 2,106.37796,10.2363,"179 Nguyễn Đình Chiểu, P2, Tp.Bến Tre, Bến Tre",CCG_233
