district,link
Phú Nhuận,https://www.google.com/maps/place/NH%C3%80+H%C3%80NG+CHAY+T%C3%82M+%7C+NH%C3%80+H%C3%80NG+CHAY+PH%E1%BA%A0M+V%C4%82N+HAI+%7C+NH%C3%80+H%C3%80NG+CHAY+T%C3%82N+B%C3%8CNH/data=!4m7!3m6!1s0x317529c6706324d1:0xf45b13ba95806dea!8m2!3d10.7951614!4d106.6638423!16s%2Fg%2F11px4vns20!19sChIJ0SRjcMYpdTER6m2AlboTW_Q?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Gia+%C4%90%C3%ACnh+Qu%C3%A1n/data=!4m7!3m6!1s0x3175295d37dbefb1:0xeaf173088eea97f3!8m2!3d10.7965315!4d106.6589344!16s%2Fg%2F11pkd2052c!19sChIJse_bN10pdTER85fqjghz8eo?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Ph%E1%BB%91+s%E1%BB%91+v%C3%A0ng/data=!4m7!3m6!1s0x31752996398f2ab7:0x889b61686e35e15c!8m2!3d10.7980182!4d106.6497297!16s%2Fg%2F11rzps7j_m!19sChIJtyqPOZYpdTERXOE1bmhhm4g?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+D%C3%ACn+K%C3%BD+H%E1%BB%93ng+H%C3%A0/data=!4m7!3m6!1s0x317529217f1abc61:0x1ba8862247fa047b!8m2!3d10.8096099!4d106.6735276!16s%2Fg%2F11btrrqlyl!19sChIJYbwafyEpdTERewT6RyKGqBs?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Xi%C3%AAn+Kh%C3%A8+Felix/data=!4m7!3m6!1s0x317529c3333ff6c9:0xd8dae963b0a56e14!8m2!3d10.8031474!4d106.6658457!16s%2Fg%2F11sr8qt8h9!19sChIJyfY_M8MpdTERFG6lsGPp2tg?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/C%C3%B4ng+Ty+Tnhh+%C4%90%E1%BA%A7u+T%C6%B0+Nh%C3%A0+H%C3%A0ng+Kh%C3%A1ch+S%E1%BA%A1n+Minh+Long/data=!4m7!3m6!1s0x31752933de12495d:0x30648784df3c0e4f!8m2!3d10.7965116!4d106.660155!16s%2Fg%2F11bcclyjr7!19sChIJXUkS3jMpdTERTw4834SHZDA?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+C%C3%B4ng+B%E1%BA%B1ng/data=!4m7!3m6!1s0x317528df24a7ef37:0xc73d078e2b805032!8m2!3d10.8076581!4d106.6785513!16s%2Fg%2F11c5sv23pv!19sChIJN--nJN8odTERMlCAK44HPcc?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/T-Sum+Restaurant/data=!4m7!3m6!1s0x31752930d1d35bbd:0x5f8b4470da422ef7!8m2!3d10.8001702!4d106.6595585!16s%2Fg%2F1pzrd2csd!19sChIJvVvT0TApdTER9y5C2nBEi18?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Next+Noodles/data=!4m7!3m6!1s0x3175291766586ef5:0x479b9e323a9b4746!8m2!3d10.8159015!4d106.6641217!16s%2Fg%2F11gdzgrgf6!19sChIJ9W5YZhcpdTERRkebOjKem0c?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/NHA%CC%80+HA%CC%80NG+CHAY+%26+TRA%CC%80+MUNI/data=!4m7!3m6!1s0x317529f20bfb0447:0x2518837d021e112e!8m2!3d10.8063886!4d106.6655875!16s%2Fg%2F11hf7fd2gy!19sChIJRwT7C_IpdTERLhEeAn2DGCU?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Cafe+QK7/data=!4m7!3m6!1s0x31752991b353ee5d:0x2e7a56efb7896f47!8m2!3d10.8036146!4d106.6650061!16s%2Fg%2F11rf07c4f9!19sChIJXe5Ts5EpdTERR2-Jt-9Wei4?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Qu%C3%A1n+KIM/data=!4m7!3m6!1s0x317529c20f750a37:0x628da8b749ddc37d!8m2!3d10.8142496!4d106.6725711!16s%2Fg%2F11ghxmwc6b!19sChIJNwp1D8IpdTERfcPdSbeojWI?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nonee+-+Buffet+n%C6%B0%E1%BB%9Bng+%26+l%E1%BA%A9u/data=!4m7!3m6!1s0x317529ed3bfb91a3:0x8ae66df8fb8007ee!8m2!3d10.7973529!4d106.6775105!16s%2Fg%2F11kj9lmywd!19sChIJo5H7O-0pdTER7geA-_ht5oo?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/%E1%BA%A9m+th%E1%BB%B1c+239/data=!4m7!3m6!1s0x317529b3a837cba5:0x647ef17cceda8e72!8m2!3d10.797573!4d106.673705!16s%2Fg%2F11g1nt9qdh!19sChIJpcs3qLMpdTERco7aznzxfmQ?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+H%C3%A0n+Qu%E1%BB%91c+Hodori/data=!4m7!3m6!1s0x317529b5b86d047f:0x3f0b3725153632bd!8m2!3d10.8078148!4d106.6630282!16s%2Fg%2F11j3_7zlc2!19sChIJfwRtuLUpdTERvTI2FSU3Cz8?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+CHAY+XANH+2+-+Vegetarian+Restaurant/data=!4m7!3m6!1s0x3175295f9c1e08dd:0x1d6648d6b606b3ec!8m2!3d10.7977387!4d106.6678415!16s%2Fg%2F11nmz9k2bd!19sChIJ3QgenF8pdTER7LMGttZIZh0?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng/data=!4m7!3m6!1s0x31752ecb84226cf5:0x71968e0f0ee20928!8m2!3d10.788243!4d106.658782!16s%2Fg%2F11f5q944wz!19sChIJ9WwihMsudTERKAniDg-OlnE?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Grand+Palace+Wedding+And+Convention/data=!4m7!3m6!1s0x31752939b6555547:0xa87137a6d585594e!8m2!3d10.8037608!4d106.6559084!16s%2Fg%2F11r8w4f8w!19sChIJR1VVtjkpdTERTlmF1aY3cag?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%E1%BA%ADu+Ngon+M%E1%BB%93i+X%E1%BB%8Bn/data=!4m7!3m6!1s0x317529fb00666559:0x852df8c4502e4204!8m2!3d10.8031597!4d106.665833!16s%2Fg%2F11t16jt62j!19sChIJWWVmAPspdTERBEIuUMT4LYU?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/The+Noodle+House/data=!4m7!3m6!1s0x317529f8502007b5:0xe4bc70b38a6bf7c8!8m2!3d10.8149874!4d106.6732175!16s%2Fg%2F11sz3gmjbs!19sChIJtQcgUPgpdTERyPdrirNwvOQ?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/S%C3%A0i+G%C3%B2n+%E1%BA%A8m+Th%E1%BB%B1c+-+saigonamthuc.vn/data=!4m7!3m6!1s0x317529f88e60acc1:0x63be85dd67225912!8m2!3d10.7974027!4d106.6637983!16s%2Fg%2F11tnlzwhpq!19sChIJwaxgjvgpdTERElkiZ92FvmM?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/INDIA+SPECIAL+RESTAURANT/data=!4m7!3m6!1s0x3175293c9eec6f59:0x89dde2c5289251e9!8m2!3d10.8068034!4d106.6651269!16s%2Fg%2F11clvh6mhs!19sChIJWW_snjwpdTER6VGSKMXi3Yk?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Dim+Tu+Tac/data=!4m7!3m6!1s0x31752928b6e3c2a5:0x9552950252d18f8a!8m2!3d10.8007736!4d106.6706619!16s%2Fg%2F11cnknd74s!19sChIJpcLjtigpdTERio_RUgKVUpU?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/C%C6%A1m+T%E1%BA%A5m+Cali+-+Nguy%E1%BB%85n+V%C4%83n+Tr%E1%BB%97i/data=!4m7!3m6!1s0x317529298a2b4873:0xb3c68558d2d8ff0e!8m2!3d10.796439!4d106.6743799!16s%2Fg%2F1tgyt5y5!19sChIJc0griikpdTERDv_Y0liFxrM?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Qu%C3%A1n+%C4%83n+H%26H/data=!4m7!3m6!1s0x31752f482654d2a7:0x79ba8215d747f5d1!8m2!3d10.7858889!4d106.656717!16s%2Fg%2F11ss7f4p4j!19sChIJp9JUJkgvdTER0fVH1xWCunk?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nari+Hotpot+%26+Rice+%28c%C6%A1m+v%C4%83n+ph%C3%B2ng%29/data=!4m7!3m6!1s0x3175290c130225c9:0x6b061a34cfdac88a!8m2!3d10.7964181!4d106.6593203!16s%2Fg%2F11j6zsqmmc!19sChIJySUCEwwpdTERisjazzQaBms?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/An+La+Nho+Restaurant/data=!4m7!3m6!1s0x31752ecf93e901e5:0xd7766d380d44452e!8m2!3d10.7817099!4d106.6625437!16s%2Fg%2F1pzqbw7q7!19sChIJ5QHpk88udTERLkVEDThtdtc?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Popeyes+s%C3%A2n+bay/data=!4m7!3m6!1s0x3175291f2abf1eff:0x456b68579a1fd8f1!8m2!3d10.8161967!4d106.6643708!16s%2Fg%2F11s65_dvcq!19sChIJ_x6_Kh8pdTER8dgfmldoa0U?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/McDonald%27s+T%C3%A2n+S%C6%A1n+Nh%E1%BA%A5t/data=!4m7!3m6!1s0x31752917d1ce7fbb:0x759be9e5289aabd2!8m2!3d10.8134699!4d106.6632155!16s%2Fg%2F1hg4vpnd2!19sChIJu3_O0RcpdTER0quaKOXpm3U?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Qu%C3%A1n+%C4%83n+Qu%C3%AA+Ta/data=!4m7!3m6!1s0x317529977dc34999:0x78f20fae8e63649b!8m2!3d10.79648!4d106.690017!16s%2Fg%2F11k45n_n15!19sChIJmUnDfZcpdTERm2Rjjq4P8ng?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Bun+Dau+Ngon/data=!4m7!3m6!1s0x317529c2d00bbafb:0xe3aec8c28ae885ff!8m2!3d10.8047529!4d106.6424002!16s%2Fg%2F11scnh7579!19sChIJ-7oL0MIpdTER_4XoisLIruM?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Isushi+Tr%C6%B0%E1%BB%9Dng+S%C6%A1n+T%C3%A2n+B%C3%ACnh/data=!4m7!3m6!1s0x3175290135effb49:0x15e0a45f99fb20d8!8m2!3d10.8081917!4d106.6648058!16s%2Fg%2F11pc3db7_z!19sChIJSfvvNQEpdTER2CD7mV-k4BU?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Buffet+chay+D%27Gemma/data=!4m7!3m6!1s0x31752933383580af:0x5bdb83d8db68ec6!8m2!3d10.8065156!4d106.6665042!16s%2Fg%2F11khr33dqd!19sChIJr4A1ODMpdTERxo62jT24vQU?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+chay+Thanh+Ph%C6%B0%C6%A1ng+%28Tara+House+-+Thanh+Phuong+Vege+Restaurant%29/data=!4m7!3m6!1s0x317529068cdc7447:0xe93825afbc914b9e!8m2!3d10.8074327!4d106.6795484!16s%2Fg%2F11rkgpw_54!19sChIJR3TcjAYpdTERnkuRvK8lOOk?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+-+H%E1%BA%A7m+R%C6%B0%E1%BB%A3u+-+Karaoke+ONG+XINH/data=!4m7!3m6!1s0x317529a7b2e1c89b:0x4cd7ede320ec1a0d!8m2!3d10.8039084!4d106.6663256!16s%2Fg%2F11gr5xycd9!19sChIJm8jhsqcpdTERDRrsIOPt10w?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/M%E1%BA%A7m+Vegetarian+-+Nh%C3%A0+h%C3%A0ng+chay+M%E1%BA%A7m/data=!4m7!3m6!1s0x3175299f586d2231:0xc37894da0c78fc30!8m2!3d10.7968177!4d106.6731955!16s%2Fg%2F11tk1l621h!19sChIJMSJtWJ8pdTERMPx4DNqUeMM?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Chay+Buffet+D%27GEMMA/data=!4m7!3m6!1s0x317529a067584d3b:0xc33aa01afe5016b6!8m2!3d10.8061559!4d106.6665255!16s%2Fg%2F11qbt3ydz5!19sChIJO01YZ6ApdTERthZQ_hqgOsM?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/B%E1%BB%99t+chi%C3%AAn+nui+chi%C3%AAn/data=!4m7!3m6!1s0x3175296ce2ce5acf:0xe0229e29bc56a7d8!8m2!3d10.7980045!4d106.6648426!16s%2Fg%2F11st678xbf!19sChIJz1rO4mwpdTER2KdWvCmeIuA?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/B%C3%BAn+M%E1%BB%8Dc+108%2F4/data=!4m7!3m6!1s0x317529b896425a27:0x3ece48236d27112e!8m2!3d10.7923136!4d106.6469513!16s%2Fg%2F11mnlb0r9j!19sChIJJ1pClrgpdTERLhEnbSNIzj4?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Viet+Kitchen/data=!4m7!3m6!1s0x31752f9e02fa41cd:0xb1be63a1a8f26e5a!8m2!3d10.7743695!4d106.7062585!16s%2Fg%2F11grbx_99y!19sChIJzUH6Ap4vdTERWm7yqKFjvrE?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Krungthep+In+Saigon/data=!4m7!3m6!1s0x317529673cdc3fcd:0xf88c7abddb7978ad!8m2!3d10.7945081!4d106.6590979!16s%2Fg%2F11s7qchsyr!19sChIJzT_cPGcpdTERrXh52716jPg?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/KFC+Vietnam/data=!4m7!3m6!1s0x317529c3bfafb27f:0xc8140dec2d0dfc02!8m2!3d10.8148897!4d106.666991!16s%2Fg%2F11h7c_2yl6!19sChIJf7Kvv8MpdTERAvwNLewNFMg?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng/data=!4m7!3m6!1s0x31752ee1a6eaaba9:0xbd76642720841b3e!8m2!3d10.7649749!4d106.6735571!16s%2Fg%2F11gh9q6j43!19sChIJqavqpuEudTERPhuEICdkdr0?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+Chay+TaB%C3%A0Ha/data=!4m7!3m6!1s0x31752f8040d47293:0x169d7a30e9efe6ca!8m2!3d10.7966658!4d106.6674749!16s%2Fg%2F11n93jf6c5!19sChIJk3LUQIAvdTERyubv6TB6nRY?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Jollibee+C%E1%BB%99ng+H%C3%B2a/data=!4m7!3m6!1s0x31752930c8661cdb:0x3eb9bde13bd4939e!8m2!3d10.8003553!4d106.6593008!16s%2Fg%2F11xw373jd!19sChIJ2xxmyDApdTERnpPUO-G9uT4?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Hoang+Ha+Hotel/data=!4m7!3m6!1s0x3175292bea7b8f91:0xc08e86cfa161b6e0!8m2!3d10.7965803!4d106.672699!16s%2Fg%2F1tdbbxpd!19sChIJkY976ispdTER4LZhoc-GjsA?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng/data=!4m7!3m6!1s0x31752ee16f3d95b9:0xc33d5f8628014482!8m2!3d10.7642423!4d106.6722575!16s%2Fg%2F11g047w1vz!19sChIJuZU9b-EudTERgkQBKIZfPcM?authuser=0&hl=en&rclk=1
Phú Nhuận,https://www.google.com/maps/place/C%C3%B4ng+Ty+TNHH+S%C3%A0i+G%C3%B2n+D%C3%A2n+T%E1%BB%99c+Qu%C3%A1n/data=!4m7!3m6!1s0x3175293b363241f5:0xa78d91d24480b78b!8m2!3d10.8060756!4d106.6639615!16s%2Fg%2F1pzt0wgvq!19sChIJ9UEyNjspdTERi7eARNKRjac?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/PH%E1%BB%9E+VI%E1%BB%86T+NAM/data=!4m7!3m6!1s0x317529272257a2cd:0xa0fc5f47de34a7bf!8m2!3d10.8345975!4d106.6815272!16s%2Fg%2F11t_tnlx61!19sChIJzaJXIicpdTERv6c03kdf_KA?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/Com+Nha/data=!4m7!3m6!1s0x317529c5a587d961:0x27ede7ace999addb!8m2!3d10.808669!4d106.6663945!16s%2Fg%2F11t4k2d8z3!19sChIJYdmHpcUpdTER262Z6azn7Sc?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/Manja+Manja+Restaurant/data=!4m7!3m6!1s0x317529ddf9db5831:0x5f932609c58ee10e!8m2!3d10.8017499!4d106.6548975!16s%2Fg%2F11t7bwp4ff!19sChIJMVjb-d0pdTERDuGOxQkmk18?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/B%C3%BAn+Ri%C3%AAu+Cua/data=!4m7!3m6!1s0x3175295948129ea9:0x5263a10daf75c2ac!8m2!3d10.793693!4d106.645602!16s%2Fg%2F11sjzwf2tp!19sChIJqZ4SSFkpdTERrMJ1rw2hY1I?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng/data=!4m7!3m6!1s0x3175282f31be409b:0x4ec3436afec0277a!8m2!3d10.8713068!4d106.6860196!16s%2Fg%2F11c5swclgx!19sChIJm0C-MS8odTEReifA_mpDw04?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/Mon+Que/data=!4m7!3m6!1s0x31752ecb7a2431e1:0x44e8dc8661ddf3bd!8m2!3d10.7891125!4d106.6579668!16s%2Fg%2F11bbwz5nwg!19sChIJ4TEkessudTERvfPdYYbc6EQ?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng/data=!4m7!3m6!1s0x3175297344367461:0x28eeade148f30e!8m2!3d10.8495859!4d106.6785482!16s%2Fg%2F11k40v4ct_!19sChIJYXQ2RHMpdTERDvNI4a3uKAA?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng/data=!4m7!3m6!1s0x317525d6d8b07a59:0x88a4b2418cbc330f!8m2!3d10.7812751!4d106.7618537!16s%2Fg%2F11csrqh9z7!19sChIJWXqw2NYldTERDzO8jEGypIg?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/Qu%C3%A1n+%C4%82n/data=!4m7!3m6!1s0x317529191b90fc6f:0xaa5b35097e0581e7!8m2!3d10.815807!4d106.668426!16s%2Fg%2F11b6dc_3s4!19sChIJb_yQGxkpdTER54EFfgk1W6o?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/Qu%C3%A1n+%C4%83n+Nh%C6%B0+%C3%9D/data=!4m7!3m6!1s0x317529673ed36103:0xdcb8ab38b4ae87dd!8m2!3d10.8273346!4d106.6408202!16s%2Fg%2F11q1v9zz89!19sChIJA2HTPmcpdTER3YeutDiruNw?authuser=0&hl=en&rclk=1
Bình Thạnh,https://www.google.com/maps/place/B%C3%BAn+B%C3%B2+Hu%E1%BA%BF+C%E1%BB%99ng+Ho%C3%A0/data=!4m7!3m6!1s0x3175296076720c6b:0x8b9a87b4463672a8!8m2!3d10.8023007!4d106.6456805!16s%2Fg%2F11sskvfk43!19sChIJawxydmApdTERqHI2RrSHmos?authuser=0&hl=en&rclk=1
Tân Bình,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng/data=!4m7!3m6!1s0x31752dab9e7faaef:0x8dd10f9f7b773aec!8m2!3d10.7489207!4d106.5867563!16s%2Fg%2F11g6rkfhsm!19sChIJ76p_nqstdTER7Dp3e58P0Y0?authuser=0&hl=en&rclk=1
Tân Bình,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+T%E1%BB%B1+Ch%E1%BB%8Dn+H%C3%A0n+Qu%E1%BB%91c/data=!4m7!3m6!1s0x31752930c100cfaf:0xeb45b28e61f73bb!8m2!3d10.8005158!4d106.6599257!16s%2Fg%2F1v1kmc0c!19sChIJr88AwTApdTERu3Mf5ihbtA4?authuser=0&hl=en&rclk=1
Tân Bình,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng/data=!4m7!3m6!1s0x31752d518c97fddf:0x70cd525dca7b88ac!8m2!3d10.7934521!4d106.5791497!16s%2Fg%2F11n5sm48ns!19sChIJ3_2XjFEtdTERrIh7yl1SzXA?authuser=0&hl=en&rclk=1
Tân Bình,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng/data=!4m7!3m6!1s0x31752dd6e2c2709b:0xbeced481206f838e!8m2!3d10.7416439!4d106.6254172!16s%2Fg%2F11rwmnk4s4!19sChIJm3DC4tYtdTERjoNvIIHUzr4?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Deliany+Nguy%E1%BB%85n+Tr%C3%A3i/data=!4m7!3m6!1s0x31752f14b5f5e551:0x5a8c95376d079dbf!8m2!3d10.7652678!4d106.6878883!16s%2Fg%2F11pdsc03q8!19sChIJUeX1tRQvdTERv50HbTeVjFo?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/%C3%89n+Restaurant+%26+Event+Space/data=!4m7!3m6!1s0x31752f242e0f0ffd:0xc57f4a5451ba4e36!8m2!3d10.7762806!4d106.6828778!16s%2Fg%2F11b8t6r_8_!19sChIJ_Q8PLiQvdTERNk66UVRKf8U?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Kho%C3%A1i/data=!4m7!3m6!1s0x31752f3a00fd2cab:0xf2e57e9a40a37963!8m2!3d10.7813281!4d106.6911473!16s%2Fg%2F11bvvxb191!19sChIJqyz9ADovdTERY3mjQJp-5fI?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/241+Restaurant/data=!4m7!3m6!1s0x31752f1893432449:0x764552857a6a56b2!8m2!3d10.7667932!4d106.6838989!16s%2Fg%2F1tfb41hv!19sChIJSSRDkxgvdTERslZqeoVSRXY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+939+H%C3%B2n+Ch%E1%BB%93ng/data=!4m7!3m6!1s0x31752fe1cdba96ff:0x9fb8eeb85841f249!8m2!3d10.7856759!4d106.6751485!16s%2Fg%2F11hyk5nx08!19sChIJ_5a6zeEvdTERSfJBWLjuuJ8?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Chay+B%E1%BA%BFp+xanh+An+Duy%C3%AAn/data=!4m7!3m6!1s0x31752ef93928fa79:0x68e2d68ed6b6b3e4!8m2!3d10.7513161!4d106.669511!16s%2Fg%2F11b637_9_m!19sChIJefooOfkudTER5LO21o7W4mg?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/HOME+Saigon+-+HOME+Vietnamese+Restaurant/data=!4m7!3m6!1s0x31752f2fedb1f331:0xaf5242ce7af6c61f!8m2!3d10.7831137!4d106.6896044!16s%2Fg%2F11f0wr_81r!19sChIJMfOx7S8vdTERH8b2es5CUq8?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+H%C6%B0%C6%A1ng+Huy%E1%BB%81n+X%E1%BA%A3+Gi%C3%B3/data=!4m7!3m6!1s0x31752e4335c8b6bb:0x51ff68624d0dd257!8m2!3d10.7368866!4d106.6571308!16s%2Fg%2F1tgcpc5x!19sChIJu7bINUMudTERV9INTWJo_1E?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+All-in/data=!4m7!3m6!1s0x31752ed822db5323:0xe8c7a528cd5171de!8m2!3d10.7790145!4d106.6746673!16s%2Fg%2F11f57spqkk!19sChIJI1PbItgudTER3nFRzSilx-g?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+%C4%90%E1%BA%A5t+S%C3%A9t/data=!4m7!3m6!1s0x31752edec01c0eb5:0x2989ecb6bfb64829!8m2!3d10.7747752!4d106.6718178!16s%2Fg%2F1tm85xqj!19sChIJtQ4cwN4udTERKUi2v7bsiSk?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+B%C3%AA+V%C3%A0ng+-+H%E1%BA%A3i+S%E1%BA%A3n+T%C6%B0%C6%A1i+S%E1%BB%91ng/data=!4m7!3m6!1s0x31752f1b96b0feaf:0xf833f3a463d9c07b!8m2!3d10.7608837!4d106.683006!16s%2Fg%2F1vnrn346!19sChIJr_6wlhsvdTERe8DZY6TzM_g?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+B%C3%AA+V%C3%A0ng/data=!4m7!3m6!1s0x31752dcdda15bde3:0x2a4bf0f7d4223bfb!8m2!3d10.7453978!4d106.6154745!16s%2Fg%2F1tg9kmcl!19sChIJ470V2s0tdTER-zsi1PfwSyo?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+H%E1%BA%A3i+S%E1%BA%A3n+R%E1%BA%A1n+Bi%E1%BB%83n+9/data=!4m7!3m6!1s0x31752f110a366ed5:0x36bee5a5a65d9984!8m2!3d10.7597155!4d106.6920659!16s%2Fg%2F11f57f9cj6!19sChIJ1W42ChEvdTERhJldpqXlvjY?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Ho%C3%A0ng+T%C3%A2m+-+Nguy%E1%BB%85n+C%E1%BA%A3nh+Ch%C3%A2n/data=!4m7!3m6!1s0x31752f101ed11cfd:0x51b2d9925ff6b0bb!8m2!3d10.757402!4d106.6891416!16s%2Fg%2F11bx9sr6ff!19sChIJ_RzRHhAvdTERu7D2X5LZslE?authuser=0&hl=en&rclk=1
Quận 5,https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+Chim+R%E1%BB%ABng/data=!4m7!3m6!1s0x31752dcd1a4de135:0x982ac1b15223e6d6!8m2!3d10.7482867!4d106.6148438!16s%2Fg%2F11gg67dz0s!19sChIJNeFNGs0tdTER1uYjUrHBKpg?authuser=0&hl=en&rclk=1
